id,local_normal_jump,local_normal_jump_rate,local_normal_traction,local_shear_jump,local_shear_jump_rate,local_shear_traction,normal_x,normal_y,tangent_x,tangent_y,x,y,z
598,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,970.92876165431,-560.56624326914,0
598,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1020.9287383417,-589.43375672857,0
26508,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1057.5312616542,-610.56624326906,0
26508,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1107.5312383416,-639.4337567285,0
542,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1144.133761654,-660.56624326898,0
542,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1194.1337383414,-689.43375672841,0
2634,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1230.7362616539,-710.56624326889,0
2634,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,1280.7362383413,-739.43375672831,0
13160,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1317.3387616537,-760.56624326878,0
13160,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1367.3387383411,-789.43375672819,0
39480,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,1403.9412616535,-810.56624326864,0
39480,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,1453.9412383408,-839.43375672803,0
16754,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1490.5437616532,-860.56624326848,0
16754,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1540.5437383405,-889.43375672788,0
38786,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1577.1462616529,-910.56624326833,0
38786,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1627.1462383403,-939.43375672773,0
3177,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,1663.7487616527,-960.56624326819,0
3177,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,1713.74873834,-989.43375672759,0
31172,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1750.3512616524,-1010.566243268,0
31172,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1800.3512383397,-1039.4337567274,0
35617,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1836.9537616521,-1060.5662432679,0
35617,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1886.9537383394,-1089.4337567272,0
2625,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1923.5562616518,-1110.5662432677,0
2625,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,1973.5562383391,-1139.4337567271,0
36849,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,2010.1587616515,-1160.5662432675,0
36849,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,2060.1587383388,-1189.4337567269,0
1374,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2096.7612616512,-1210.5662432673,0
1374,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2146.7612383385,-1239.4337567267,0
4577,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2183.3637616508,-1260.5662432671,0
4577,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2233.3637383381,-1289.4337567265,0
7947,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,2269.9662616505,-1310.5662432669,0
7947,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,2319.9662383378,-1339.4337567263,0
12171,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2356.5687616502,-1360.5662432668,0
12171,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2406.5687383375,-1389.4337567261,0
14495,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,2443.1712616499,-1410.5662432666,0
14495,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,2493.1712383372,-1439.433756726,0
15873,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2529.7737616496,-1460.5662432664,0
15873,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2579.7737383369,-1489.4337567258,0
31558,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2616.3762616493,-1510.5662432662,0
31558,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2666.3762383366,-1539.4337567256,0
1870,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2702.9787616489,-1560.566243266,0
1870,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2752.9787383362,-1589.4337567254,0
36075,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,2789.5812616486,-1610.5662432659,0
36075,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,2839.5812383359,-1639.4337567252,0
921,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2876.1837616483,-1660.5662432657,0
921,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,2926.1837383356,-1689.433756725,0
39455,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,2962.786261648,-1710.5662432655,0
39455,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,3012.7862383353,-1739.4337567249,0
33778,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3049.3887616477,-1760.5662432653,0
33778,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3099.388738335,-1789.4337567247,0
39356,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3135.9912616474,-1810.5662432651,0
39356,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3185.9912383347,-1839.4337567245,0
20402,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,3222.5937616471,-1860.566243265,0
20402,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,3272.5937383344,-1889.4337567244,0
34368,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3309.1962616468,-1910.5662432648,0
34368,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3359.1962383342,-1939.4337567242,0
402,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3395.7987616465,-1960.5662432647,0
402,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3445.7987383338,-1989.433756724,0
5443,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3482.4012616462,-2010.5662432645,0
5443,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3532.4012383336,-2039.4337567239,0
27814,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3569.0037616459,-2060.5662432643,0
27814,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3619.0037383333,-2089.4337567237,0
39795,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,3655.6062616457,-2110.5662432642,0
39795,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,3705.6062383331,-2139.4337567236,0
31290,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3742.2087616455,-2160.566243264,0
31290,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3792.2087383328,-2189.4337567234,0
39633,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3828.8112616452,-2210.5662432639,0
39633,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,3878.8112383326,-2239.4337567233,0
6440,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,3915.413761645,-2260.5662432638,0
6440,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,3965.4137383324,-2289.4337567232,0
36983,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4002.0162616448,-2310.5662432636,0
36983,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4052.0162383321,-2339.433756723,0
4334,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,4088.6187616445,-2360.5662432635,0
4334,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,4138.6187383319,-2389.4337567229,0
7176,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,4175.2212616443,-2410.5662432634,0
7176,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,4225.2212383317,-2439.4337567228,0
6420,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,4261.8237616441,-2460.5662432632,0
6420,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,4311.8237383314,-2489.4337567226,0
37981,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4348.4262616438,-2510.5662432631,0
37981,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4398.4262383312,-2539.4337567225,0
2242,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,4435.0287616436,-2560.566243263,0
2242,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,4485.028738331,-2589.4337567224,0
4701,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4521.6312616434,-2610.5662432628,0
4701,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4571.6312383307,-2639.4337567222,0
7182,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4608.2337616431,-2660.5662432627,0
7182,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4658.2337383305,-2689.4337567221,0
10927,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4694.8362616429,-2710.5662432625,0
10927,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4744.8362383303,-2739.433756722,0
13548,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,4781.4387616427,-2760.5662432624,0
13548,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,4831.43873833,-2789.4337567218,0
20706,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4868.0412616424,-2810.5662432623,0
20706,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4918.0412383298,-2839.4337567217,0
20722,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,4954.6437616422,-2860.5662432621,0
20722,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5004.6437383296,-2889.4337567215,0
36699,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5041.246261642,-2910.566243262,0
36699,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5091.2462383293,-2939.4337567214,0
592,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5127.8487616418,-2960.5662432619,0
592,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5177.8487383292,-2989.4337567213,0
1599,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,5214.4512616417,-3010.5662432619,0
1599,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,5264.4512383293,-3039.4337567214,0
3139,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5301.0537616419,-3060.566243262,0
3139,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5351.0537383295,-3089.4337567215,0
8634,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,5387.6562616421,-3110.5662432621,0
8634,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,5437.6562383296,-3139.4337567216,0
13202,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5474.2587616422,-3160.5662432621,0
13202,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5524.2587383298,-3189.4337567217,0
38594,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5560.8612616423,-3210.5662432622,0
38594,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5610.86123833,-3239.4337567218,0
7267,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5647.4637616425,-3260.5662432623,0
7267,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5697.4637383301,-3289.4337567219,0
37113,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,5734.0662616427,-3310.5662432624,0
37113,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,5784.0662383303,-3339.433756722,0
28186,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5820.6687616428,-3360.5662432625,0
28186,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5870.6687383304,-3389.433756722,0
26269,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,5907.2712616429,-3410.5662432625,0
26269,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,5957.2712383304,-3439.433756722,0
21035,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,5993.873761643,-3460.5662432626,0
21035,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6043.8737383305,-3489.4337567221,0
39690,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6080.4762616431,-3510.5662432627,0
39690,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6130.4762383307,-3539.4337567222,0
23602,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6167.0787616433,-3560.5662432628,0
23602,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6217.0787383308,-3589.4337567223,0
39156,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6253.6812616434,-3610.5662432628,0
39156,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6303.6812383309,-3639.4337567223,0
5603,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6340.2837616434,-3660.5662432628,0
5603,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6390.2837383309,-3689.4337567223,0
35955,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,6426.8862616435,-3710.5662432629,0
35955,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,6476.8862383311,-3739.4337567224,0
33167,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6513.4887616437,-3760.566243263,0
33167,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6563.4887383313,-3789.4337567225,0
21271,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6600.0912616438,-3810.5662432631,0
21271,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6650.0912383313,-3839.4337567226,0
36454,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,6686.6937616439,-3860.5662432631,0
36454,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,6736.6937383314,-3889.4337567226,0
34325,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6773.2962616439,-3910.5662432631,0
34325,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6823.2962383315,-3939.4337567227,0
32886,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,6859.898761644,-3960.5662432632,0
32886,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,6909.8987383316,-3989.4337567228,0
39825,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6946.5012616442,-4010.5662432633,0
39825,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,6996.5012383318,-4039.4337567228,0
29663,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7033.1037616443,-4060.5662432634,0
29663,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7083.1037383319,-4089.4337567229,0
39525,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7119.7062616445,-4110.5662432634,0
39525,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7169.706238332,-4139.433756723,0
21514,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7206.3087616447,-4160.5662432636,0
21514,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7256.3087383323,-4189.4337567231,0
21512,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,7292.911261645,-4210.5662432637,0
21512,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,7342.9112383327,-4239.4337567233,0
30923,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7379.5137616453,-4260.5662432639,0
30923,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7429.513738333,-4289.4337567235,0
14462,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7466.1162616457,-4310.5662432642,0
14462,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7516.1162383334,-4339.4337567237,0
35602,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,7552.718761646,-4360.5662432643,0
35602,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,7602.7187383336,-4389.4337567239,0
1542,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7639.3212616463,-4410.5662432645,0
1542,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7689.321238334,-4439.4337567241,0
33952,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7725.9237616466,-4460.5662432647,0
33952,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7775.9237383343,-4489.4337567243,0
32923,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,7812.526261647,-4510.5662432649,0
32923,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,7862.5262383347,-4539.4337567245,0
21966,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7899.1287616473,-4560.5662432651,0
21966,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7949.128738335,-4589.4337567247,0
22040,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,7985.7312616476,-4610.5662432653,0
22040,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8035.7312383353,-4639.4337567248,0
32800,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8072.3337616479,-4660.5662432654,0
32800,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8122.3337383356,-4689.433756725,0
5083,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8158.9362616482,-4710.5662432656,0
5083,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8208.9362383359,-4739.4337567252,0
116,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,8245.5387616485,-4760.5662432658,0
116,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8295.5387383362,-4789.4337567254,0
26614,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8332.1412616488,-4810.5662432659,0
26614,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8382.1412383364,-4839.4337567255,0
39767,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8418.743761649,-4860.5662432661,0
39767,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,8468.7437383366,-4889.4337567256,0
22307,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,8505.3462616492,-4910.5662432662,0
22307,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,8555.3462383368,-4939.4337567257,0
38863,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8591.9487616494,-4960.5662432663,0
38863,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8641.948738337,-4989.4337567259,0
3692,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8678.5512616497,-5010.5662432664,0
3692,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8728.5512383374,-5039.4337567261,0
34152,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8765.1537616501,-5060.5662432667,0
34152,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8815.1537383379,-5089.4337567263,0
329,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8851.7562616505,-5110.566243267,0
329,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8901.7562383382,-5139.4337567265,0
5615,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,8938.3587616508,-5160.5662432671,0
